"By administrative divisions","By age ",2010,2010,2010,2010
"By administrative divisions","By age ",Population (Person),Male (Person),Female (Person),Sex ratio
"Whole country","Total",47990761,23840896,24149865,98.70
"Whole country","0-4 Years old",2219084,1142220,1076864,106.10
"Whole country","5-9 Years old",2394663,1243294,1151369,108.00
"Whole country","10-14 Years old",3173226,1654964,1518262,109.00
"Whole country","15-19 Years old",3438414,1826179,1612235,113.30
"Whole country","20-24 Years old",3055420,1625371,1430049,113.70
"Whole country","25-29 Years old",3538949,1802805,1736144,103.80
"Whole country","30-34 Years old",3695348,1866397,1828951,102.00
"Whole country","35-39 Years old",4099147,2060233,2038914,101.00
"Whole country","40-44 Years old",4131423,2071431,2059992,100.60
"Whole country","45-49 Years old",4073358,2044641,2028717,100.80
"Whole country","50-54 Years old",3798131,1887973,1910158,98.80
"Whole country","55-59 Years old",2766695,1360747,1405948,96.80
"Whole country","60-64 Years old",2182236,1057035,1125201,93.90
"Whole country","65-69 Years old",1812168,833242,978926,85.10
"Whole country","70-74 Years old",1566014,672894,893120,75.30
"Whole country","75-79 Years old",1084367,410726,673641,61.00
"Whole country","80-84 Years old",595509,186008,409501,45.40
"Whole country","85 Years old & over",366609,94736,271873,34.80
"Whole country","14 and under",7786973,4040478,3746495,107.80
"Whole country","15 - 64 Years old",34779121,17602812,17176309,102.50
"Whole country","65 Years old",5424667,2197606,3227061,68.10
"Whole country","Mean age",38.1,36.8,39.3,-
"Whole country","Median age",38.1,37.0,39.3,-
"Eup area","Total",4149215,2086063,2063152,101.10
"Eup area","0-4 Years old",233244,120523,112721,106.90
"Eup area","5-9 Years old",242350,125883,116467,108.10
"Eup area","10-14 Years old",289816,150362,139454,107.80
"Eup area","15-19 Years old",283791,151364,132427,114.30
"Eup area","20-24 Years old",212646,120757,91889,131.40
"Eup area","25-29 Years old",250451,131234,119217,110.10
"Eup area","30-34 Years old",313402,158551,154851,102.40
"Eup area","35-39 Years old",368334,189986,178348,106.50
"Eup area","40-44 Years old",351960,187295,164665,113.70
"Eup area","45-49 Years old",328305,173048,155257,111.50
"Eup area","50-54 Years old",300407,154086,146321,105.30
"Eup area","55-59 Years old",226460,112421,114039,98.60
"Eup area","60-64 Years old",188393,90660,97733,92.80
"Eup area","65-69 Years old",170581,75525,95056,79.50
"Eup area","70-74 Years old",164198,68767,95431,72.10
"Eup area","75-79 Years old",119415,44840,74575,60.10
"Eup area","80-84 Years old",65185,20293,44892,45.20
"Eup area","85 Years old & over",40277,10468,29809,35.10
"Eup area","14 and under",765410,396768,368642,107.60
"Eup area","15 - 64 Years old",2824149,1469402,1354747,108.50
"Eup area","65 Years old",559656,219893,339763,64.70
"Eup area","Mean age",38.4,36.9,40.0,-
"Eup area","Median age",38.4,37.3,39.6,-
"Myeon area","Total",4478173,2195964,2282209,96.20
"Myeon area","0-4 Years old",148288,76071,72217,105.30
"Myeon area","5-9 Years old",159033,83010,76023,109.20
"Myeon area","10-14 Years old",213761,111595,102166,109.20
"Myeon area","15-19 Years old",232342,125983,106359,118.50
"Myeon area","20-24 Years old",202285,121179,81106,149.40
"Myeon area","25-29 Years old",208385,121992,86393,141.20
"Myeon area","30-34 Years old",214308,118725,95583,124.20
"Myeon area","35-39 Years old",247665,137466,110199,124.70
"Myeon area","40-44 Years old",271097,148264,122833,120.70
"Myeon area","45-49 Years old",318496,167735,150761,111.30
"Myeon area","50-54 Years old",366574,184922,181652,101.80
"Myeon area","55-59 Years old",330991,161055,169936,94.80
"Myeon area","60-64 Years old",318224,152541,165683,92.10
"Myeon area","65-69 Years old",334146,145694,188452,77.30
"Myeon area","70-74 Years old",366447,152492,213955,71.30
"Myeon area","75-79 Years old",288385,108686,179699,60.50
"Myeon area","80-84 Years old",159358,51809,107549,48.20
"Myeon area","85 Years old & over",98388,26745,71643,37.30
"Myeon area","14 and under",521082,270676,250406,108.10
"Myeon area","15 - 64 Years old",2710367,1439862,1270505,113.30
"Myeon area","65 Years old",1246724,485426,761298,63.80
"Myeon area","Mean age",47.6,44.7,50.3,-
"Myeon area","Median age",50.3,46.7,53.7,-
"Dong area","Total",39363373,19558869,19804504,98.80
"Dong area","0-4 Years old",1837552,945626,891926,106.00
"Dong area","5-9 Years old",1993280,1034401,958879,107.90
"Dong area","10-14 Years old",2669649,1393007,1276642,109.10
"Dong area","15-19 Years old",2922281,1548832,1373449,112.80
"Dong area","20-24 Years old",2640489,1383435,1257054,110.10
"Dong area","25-29 Years old",3080113,1549579,1530534,101.20
"Dong area","30-34 Years old",3167638,1589121,1578517,100.70
"Dong area","35-39 Years old",3483148,1732781,1750367,99.00
"Dong area","40-44 Years old",3508366,1735872,1772494,97.90
"Dong area","45-49 Years old",3426557,1703858,1722699,98.90
"Dong area","50-54 Years old",3131150,1548965,1582185,97.90
"Dong area","55-59 Years old",2209244,1087271,1121973,96.90
"Dong area","60-64 Years old",1675619,813834,861785,94.40
"Dong area","65-69 Years old",1307441,612023,695418,88.00
"Dong area","70-74 Years old",1035369,451635,583734,77.40
"Dong area","75-79 Years old",676567,257200,419367,61.30
"Dong area","80-84 Years old",370966,113906,257060,44.30
"Dong area","85 Years old & over",227944,57523,170421,33.80
"Dong area","14 and under",6500481,3373034,3127447,107.90
"Dong area","15 - 64 Years old",29244605,14693548,14551057,101.00
"Dong area","65 Years old",3618287,1492287,2126000,70.20
"Dong area","Mean age",37.0,35.9,38.0,-
"Dong area","Median age",37.1,36.1,38.0,-
"Seoul","Total",9631482,4726028,4905454,96.30
"Seoul","0-4 Years old",397667,204216,193451,105.60
"Seoul","5-9 Years old",411886,212435,199451,106.50
"Seoul","10-14 Years old",545750,283502,262248,108.10
"Seoul","15-19 Years old",635237,332292,302945,109.70
"Seoul","20-24 Years old",684026,339766,344260,98.70
"Seoul","25-29 Years old",898900,439024,459876,95.50
"Seoul","30-34 Years old",857764,430797,426967,100.90
"Seoul","35-39 Years old",850730,429626,421104,102.00
"Seoul","40-44 Years old",797360,393950,403410,97.70
"Seoul","45-49 Years old",784467,380404,404063,94.10
"Seoul","50-54 Years old",777432,368872,408560,90.30
"Seoul","55-59 Years old",592471,283140,309331,91.50
"Seoul","60-64 Years old",468836,225186,243650,92.40
"Seoul","65-69 Years old",362266,175236,187030,93.70
"Seoul","70-74 Years old",263697,121030,142667,84.80
"Seoul","75-79 Years old",159797,63867,95930,66.60
"Seoul","80-84 Years old",87286,27885,59401,46.90
"Seoul","85 Years old & over",55910,14800,41110,36.00
"Seoul","14 and under",1355303,700153,655150,106.90
"Seoul","15 - 64 Years old",7347223,3623057,3724166,97.30
"Seoul","65 Years old",928956,402818,526138,76.60
"Seoul","Mean age",37.9,37.0,38.8,-
"Seoul","Median age",37.3,36.5,38.2,-
"Busan","Total",3393191,1664678,1728513,96.30
"Busan","0-4 Years old",124410,63964,60446,105.80
"Busan","5-9 Years old",139125,72380,66745,108.40
"Busan","10-14 Years old",199016,105266,93750,112.30
"Busan","15-19 Years old",242414,130771,111643,117.10
"Busan","20-24 Years old",227742,121532,106210,114.40
"Busan","25-29 Years old",247229,124810,122419,102.00
"Busan","30-34 Years old",239936,120088,119848,100.20
"Busan","35-39 Years old",256860,127090,129770,97.90
"Busan","40-44 Years old",271955,131701,140254,93.90
"Busan","45-49 Years old",293334,139961,153373,91.30
"Busan","50-54 Years old",312412,148927,163485,91.10
"Busan","55-59 Years old",248722,120219,128503,93.60
"Busan","60-64 Years old",192906,93348,99558,93.80
"Busan","65-69 Years old",149213,70620,78593,89.90
"Busan","70-74 Years old",115192,50461,64731,78.00
"Busan","75-79 Years old",72906,27472,45434,60.50
"Busan","80-84 Years old",38632,11168,27464,40.70
"Busan","85 Years old & over",21187,4900,16287,30.10
"Busan","14 and under",462551,241610,220941,109.40
"Busan","15 - 64 Years old",2533510,1258447,1275063,98.70
"Busan","65 Years old",397130,164621,232509,70.80
"Busan","Mean age",39.7,38.3,41.0,-
"Busan","Median age",40.3,38.7,41.8,-
"Daegu","Total",2431774,1204428,1227346,98.10
"Daegu","0-4 Years old",101667,52769,48898,107.90
"Daegu","5-9 Years old",118717,62518,56199,111.20
"Daegu","10-14 Years old",167820,89432,78388,114.10
"Daegu","15-19 Years old",185952,101944,84008,121.40
"Daegu","20-24 Years old",162748,90988,71760,126.80
"Daegu","25-29 Years old",169158,84504,84654,99.80
"Daegu","30-34 Years old",174275,85967,88308,97.30
"Daegu","35-39 Years old",201620,97863,103757,94.30
"Daegu","40-44 Years old",217539,105723,111816,94.60
"Daegu","45-49 Years old",219070,107258,111812,95.90
"Daegu","50-54 Years old",200207,98394,101813,96.60
"Daegu","55-59 Years old",148331,71571,76760,93.20
"Daegu","60-64 Years old",113154,54023,59131,91.40
"Daegu","65-69 Years old",89508,40516,48992,82.70
"Daegu","70-74 Years old",74175,31426,42749,73.50
"Daegu","75-79 Years old",48893,18491,30402,60.80
"Daegu","80-84 Years old",24970,7598,17372,43.70
"Daegu","85 Years old & over",13970,3443,10527,32.70
"Daegu","14 and under",388204,204719,183485,111.60
"Daegu","15 - 64 Years old",1792054,898235,893819,100.50
"Daegu","65 Years old",251516,101474,150042,67.60
"Daegu","Mean age",37.9,36.5,39.4,-
"Daegu","Median age",38.5,36.9,39.9,-
"Incheon","Total",2632035,1315562,1316473,99.90
"Incheon","0-4 Years old",125447,64454,60993,105.70
"Incheon","5-9 Years old",133355,68755,64600,106.40
"Incheon","10-14 Years old",178382,92571,85811,107.90
"Incheon","15-19 Years old",198204,104048,94156,110.50
"Incheon","20-24 Years old",173656,91191,82465,110.60
"Incheon","25-29 Years old",200048,101564,98484,103.10
"Incheon","30-34 Years old",207697,106099,101598,104.40
"Incheon","35-39 Years old",232540,117276,115264,101.70
"Incheon","40-44 Years old",240289,118836,121453,97.80
"Incheon","45-49 Years old",248709,124696,124013,100.60
"Incheon","50-54 Years old",217853,110606,107247,103.10
"Incheon","55-59 Years old",140003,70683,69320,102.00
"Incheon","60-64 Years old",103653,51458,52195,98.60
"Incheon","65-69 Years old",79943,37313,42630,87.50
"Incheon","70-74 Years old",65619,27641,37978,72.80
"Incheon","75-79 Years old",44994,16478,28516,57.80
"Incheon","80-84 Years old",25334,7559,17775,42.50
"Incheon","85 Years old & over",16309,4334,11975,36.20
"Incheon","14 and under",437184,225780,211404,106.80
"Incheon","15 - 64 Years old",1962652,996457,966195,103.10
"Incheon","65 Years old",232199,93325,138874,67.20
"Incheon","Mean age",36.9,35.9,37.8,-
"Incheon","Median age",37.3,36.3,38.1,-
"Gwangju","Total",1466143,724161,741982,97.60
"Gwangju","0-4 Years old",73014,37690,35324,106.70
"Gwangju","5-9 Years old",82288,42791,39497,108.30
"Gwangju","10-14 Years old",113885,59228,54657,108.40
"Gwangju","15-19 Years old",120610,62759,57851,108.50
"Gwangju","20-24 Years old",104075,53053,51022,104.00
"Gwangju","25-29 Years old",113039,56666,56373,100.50
"Gwangju","30-34 Years old",114706,56845,57861,98.20
"Gwangju","35-39 Years old",126152,62120,64032,97.00
"Gwangju","40-44 Years old",127527,63159,64368,98.10
"Gwangju","45-49 Years old",118774,59135,59639,99.20
"Gwangju","50-54 Years old",105584,51876,53708,96.60
"Gwangju","55-59 Years old",73008,35647,37361,95.40
"Gwangju","60-64 Years old",60344,28948,31396,92.20
"Gwangju","65-69 Years old",46452,21725,24727,87.90
"Gwangju","70-74 Years old",37519,16175,21344,75.80
"Gwangju","75-79 Years old",25746,9710,16036,60.60
"Gwangju","80-84 Years old",14502,4588,9914,46.30
"Gwangju","85 Years old & over",8918,2046,6872,29.80
"Gwangju","14 and under",269187,139709,129478,107.90
"Gwangju","15 - 64 Years old",1063819,530208,533611,99.40
"Gwangju","65 Years old",133137,54244,78893,68.80
"Gwangju","Mean age",35.9,34.8,37.0,-
"Gwangju","Median age",35.5,34.4,36.6,-
"Daejeon","Total",1490158,745150,745008,100.00
"Daejeon","0-4 Years old",71984,37100,34884,106.40
"Daejeon","5-9 Years old",79733,41387,38346,107.90
"Daejeon","10-14 Years old",104938,54688,50250,108.80
"Daejeon","15-19 Years old",120208,63941,56267,113.60
"Daejeon","20-24 Years old",115453,61781,53672,115.10
"Daejeon","25-29 Years old",114615,58900,55715,105.70
"Daejeon","30-34 Years old",115328,57230,58098,98.50
"Daejeon","35-39 Years old",129017,64155,64862,98.90
"Daejeon","40-44 Years old",129921,64284,65637,97.90
"Daejeon","45-49 Years old",125691,62446,63245,98.70
"Daejeon","50-54 Years old",114889,57176,57713,99.10
"Daejeon","55-59 Years old",79161,39581,39580,100.00
"Daejeon","60-64 Years old",58205,28789,29416,97.90
"Daejeon","65-69 Years old",45104,21049,24055,87.50
"Daejeon","70-74 Years old",36955,15974,20981,76.10
"Daejeon","75-79 Years old",25494,9699,15795,61.40
"Daejeon","80-84 Years old",14406,4563,9843,46.40
"Daejeon","85 Years old & over",9056,2407,6649,36.20
"Daejeon","14 and under",256655,133175,123480,107.90
"Daejeon","15 - 64 Years old",1102488,558283,544205,102.60
"Daejeon","65 Years old",131015,53692,77323,69.40
"Daejeon","Mean age",36.2,35.1,37.2,-
"Daejeon","Median age",36.0,34.8,37.1,-
"Ulsan","Total",1071673,550869,520804,105.80
"Ulsan","0-4 Years old",54555,28391,26164,108.50
"Ulsan","5-9 Years old",57544,30386,27158,111.90
"Ulsan","10-14 Years old",81816,43449,38367,113.20
"Ulsan","15-19 Years old",83401,46769,36632,127.70
"Ulsan","20-24 Years old",59513,34601,24912,138.90
