"By administrative divisions","By age ",2010,2010,2010,2010
"Ulsan","25-29 Years old",75807,39855,35952,110.90
"Ulsan","30-34 Years old",85342,44349,40993,108.20
"Ulsan","35-39 Years old",95126,47004,48122,97.70
"Ulsan","40-44 Years old",105585,52185,53400,97.70
"Ulsan","45-49 Years old",105437,54554,50883,107.20
"Ulsan","50-54 Years old",91127,46599,44528,104.70
"Ulsan","55-59 Years old",61284,31807,29477,107.90
"Ulsan","60-64 Years old",40023,20867,19156,108.90
"Ulsan","65-69 Years old",27642,13253,14389,92.10
"Ulsan","70-74 Years old",20895,8994,11901,75.60
"Ulsan","75-79 Years old",13799,4841,8958,54.00
"Ulsan","80-84 Years old",7883,2048,5835,35.10
"Ulsan","85 Years old & over",4894,917,3977,23.10
"Ulsan","14 and under",193915,102226,91689,111.50
"Ulsan","15 - 64 Years old",802645,418590,384055,109.00
"Ulsan","65 Years old",75113,30053,45060,66.70
"Ulsan","Mean age",36.0,35.0,37.1,-
"Ulsan","Median age",37.1,35.9,38.2,-
"Gyeonggi-do","Total",11196053,5599570,5596483,100.10
"Gyeonggi-do","0-4 Years old",599224,307459,291765,105.40
"Gyeonggi-do","5-9 Years old",635460,328270,307190,106.90
"Gyeonggi-do","10-14 Years old",797332,413012,384320,107.50
"Gyeonggi-do","15-19 Years old",815660,426147,389513,109.40
"Gyeonggi-do","20-24 Years old",685567,357162,328405,108.80
"Gyeonggi-do","25-29 Years old",821115,416451,404664,102.90
"Gyeonggi-do","30-34 Years old",924453,461923,462530,99.90
"Gyeonggi-do","35-39 Years old",1074259,537506,536753,100.10
"Gyeonggi-do","40-44 Years old",1059502,533139,526363,101.30
"Gyeonggi-do","45-49 Years old",992903,507910,484993,104.70
"Gyeonggi-do","50-54 Years old",837407,429542,407865,105.30
"Gyeonggi-do","55-59 Years old",544701,273813,270888,101.10
"Gyeonggi-do","60-64 Years old",409903,198526,211377,93.90
"Gyeonggi-do","65-69 Years old",340181,155571,184610,84.30
"Gyeonggi-do","70-74 Years old",287751,124663,163088,76.40
"Gyeonggi-do","75-79 Years old",195126,75760,119366,63.50
"Gyeonggi-do","80-84 Years old",106859,34224,72635,47.10
"Gyeonggi-do","85 Years old & over",68650,18492,50158,36.90
"Gyeonggi-do","14 and under",2032016,1048741,983275,106.70
"Gyeonggi-do","15 - 64 Years old",8165470,4142119,4023351,103.00
"Gyeonggi-do","65 Years old",998567,408710,589857,69.30
"Gyeonggi-do","Mean age",36.2,35.3,37.1,-
"Gyeonggi-do","Median age",36.6,35.9,37.3,-
"Gangwon-do","Total",1463650,735075,728575,100.90
"Gangwon-do","0-4 Years old",61847,31913,29934,106.60
"Gangwon-do","5-9 Years old",71908,37512,34396,109.10
"Gangwon-do","10-14 Years old",95714,49675,46039,107.90
"Gangwon-do","15-19 Years old",102384,55000,47384,116.10
"Gangwon-do","20-24 Years old",92984,54670,38314,142.70
"Gangwon-do","25-29 Years old",85501,47241,38260,123.50
"Gangwon-do","30-34 Years old",91411,46584,44827,103.90
"Gangwon-do","35-39 Years old",110150,56133,54017,103.90
"Gangwon-do","40-44 Years old",117177,60341,56836,106.20
"Gangwon-do","45-49 Years old",121477,61751,59726,103.40
"Gangwon-do","50-54 Years old",124021,62321,61700,101.00
"Gangwon-do","55-59 Years old",93016,46372,46644,99.40
"Gangwon-do","60-64 Years old",69649,33319,36330,91.70
"Gangwon-do","65-69 Years old",72062,32575,39487,82.50
"Gangwon-do","70-74 Years old",68047,29868,38179,78.20
"Gangwon-do","75-79 Years old",44810,17227,27583,62.50
"Gangwon-do","80-84 Years old",25239,7894,17345,45.50
"Gangwon-do","85 Years old & over",16253,4679,11574,40.40
"Gangwon-do","14 and under",229469,119100,110369,107.90
"Gangwon-do","15 - 64 Years old",1007770,523732,484038,108.20
"Gangwon-do","65 Years old",226411,92243,134168,68.80
"Gangwon-do","Mean age",40.3,38.6,42.0,-
"Gangwon-do","Median age",40.8,39.1,42.6,-
"Chungcheongbuk-do","Total",1495984,748622,747362,100.20
"Chungcheongbuk-do","0-4 Years old",69258,35693,33565,106.30
"Chungcheongbuk-do","5-9 Years old",75891,39447,36444,108.20
"Chungcheongbuk-do","10-14 Years old",101753,53085,48668,109.10
"Chungcheongbuk-do","15-19 Years old",110193,59054,51139,115.50
"Chungcheongbuk-do","20-24 Years old",96955,53167,43788,121.40
"Chungcheongbuk-do","25-29 Years old",99156,52374,46782,112.00
"Chungcheongbuk-do","30-34 Years old",102444,52608,49836,105.60
"Chungcheongbuk-do","35-39 Years old",116506,59095,57411,102.90
"Chungcheongbuk-do","40-44 Years old",123479,62779,60700,103.40
"Chungcheongbuk-do","45-49 Years old",123065,63404,59661,106.30
"Chungcheongbuk-do","50-54 Years old",117176,59622,57554,103.60
"Chungcheongbuk-do","55-59 Years old",87616,43670,43946,99.40
"Chungcheongbuk-do","60-64 Years old",64533,31528,33005,95.50
"Chungcheongbuk-do","65-69 Years old",62552,28168,34384,81.90
"Chungcheongbuk-do","70-74 Years old",61304,26313,34991,75.20
"Chungcheongbuk-do","75-79 Years old",44818,16754,28064,59.70
"Chungcheongbuk-do","80-84 Years old",24413,7750,16663,46.50
"Chungcheongbuk-do","85 Years old & over",14872,4111,10761,38.20
"Chungcheongbuk-do","14 and under",246902,128225,118677,108.00
"Chungcheongbuk-do","15 - 64 Years old",1041123,537301,503822,106.60
"Chungcheongbuk-do","65 Years old",207959,83096,124863,66.50
"Chungcheongbuk-do","Mean age",39.0,37.5,40.5,-
"Chungcheongbuk-do","Median age",39.0,37.5,40.5,-
"Chungcheongnam-do","Total",2000473,1007454,993019,101.50
"Chungcheongnam-do","0-4 Years old",97608,50210,47398,105.90
"Chungcheongnam-do","5-9 Years old",101178,52389,48789,107.40
"Chungcheongnam-do","10-14 Years old",129040,66920,62120,107.70
"Chungcheongnam-do","15-19 Years old",145024,75768,69256,109.40
"Chungcheongnam-do","20-24 Years old",130476,69426,61050,113.70
"Chungcheongnam-do","25-29 Years old",132577,73891,58686,125.90
"Chungcheongnam-do","30-34 Years old",141500,75275,66225,113.70
"Chungcheongnam-do","35-39 Years old",155044,80945,74099,109.20
"Chungcheongnam-do","40-44 Years old",153553,81092,72461,111.90
"Chungcheongnam-do","45-49 Years old",153480,80885,72595,111.40
"Chungcheongnam-do","50-54 Years old",143493,73372,70121,104.60
"Chungcheongnam-do","55-59 Years old",110994,55044,55950,98.40
"Chungcheongnam-do","60-64 Years old",96025,47139,48886,96.40
"Chungcheongnam-do","65-69 Years old",87876,39386,48490,81.20
"Chungcheongnam-do","70-74 Years old",90300,38326,51974,73.70
"Chungcheongnam-do","75-79 Years old",71286,28147,43139,65.20
"Chungcheongnam-do","80-84 Years old",37794,12791,25003,51.20
"Chungcheongnam-do","85 Years old & over",23225,6448,16777,38.40
"Chungcheongnam-do","14 and under",327826,169519,158307,107.10
"Chungcheongnam-do","15 - 64 Years old",1362166,712837,649329,109.80
"Chungcheongnam-do","65 Years old",310481,125098,185383,67.50
"Chungcheongnam-do","Mean age",39.5,38.0,41.1,-
"Chungcheongnam-do","Median age",39.0,37.6,40.6,-
"Jeollabuk-do","Total",1766044,867630,898414,96.60
"Jeollabuk-do","0-4 Years old",77197,39946,37251,107.20
"Jeollabuk-do","5-9 Years old",89553,46303,43250,107.10
"Jeollabuk-do","10-14 Years old",121992,63081,58911,107.10
"Jeollabuk-do","15-19 Years old",130831,69635,61196,113.80
"Jeollabuk-do","20-24 Years old",104713,58354,46359,125.90
"Jeollabuk-do","25-29 Years old",102874,53760,49114,109.50
"Jeollabuk-do","30-34 Years old",109492,55153,54339,101.50
"Jeollabuk-do","35-39 Years old",131138,65972,65166,101.20
"Jeollabuk-do","40-44 Years old",135282,68929,66353,103.90
"Jeollabuk-do","45-49 Years old",136916,69078,67838,101.80
"Jeollabuk-do","50-54 Years old",133760,66229,67531,98.10
"Jeollabuk-do","55-59 Years old",104671,51208,53463,95.80
"Jeollabuk-do","60-64 Years old",98041,47024,51017,92.20
"Jeollabuk-do","65-69 Years old",84196,37276,46920,79.40
"Jeollabuk-do","70-74 Years old",82727,34173,48554,70.40
"Jeollabuk-do","75-79 Years old",64990,24272,40718,59.60
"Jeollabuk-do","80-84 Years old",36338,11746,24592,47.80
"Jeollabuk-do","85 Years old & over",21333,5491,15842,34.70
"Jeollabuk-do","14 and under",288742,149330,139412,107.10
"Jeollabuk-do","15 - 64 Years old",1187718,605342,582376,103.90
"Jeollabuk-do","65 Years old",289584,112958,176626,64.00
"Jeollabuk-do","Mean age",40.4,38.5,42.2,-
"Jeollabuk-do","Median age",40.5,38.7,42.4,-
"Jeollanam-do","Total",1728749,845952,882797,95.80
"Jeollanam-do","0-4 Years old",73548,37787,35761,105.70
"Jeollanam-do","5-9 Years old",84525,43872,40653,107.90
"Jeollanam-do","10-14 Years old",118040,61164,56876,107.50
"Jeollanam-do","15-19 Years old",115014,61450,53564,114.70
"Jeollanam-do","20-24 Years old",74938,43959,30979,141.90
"Jeollanam-do","25-29 Years old",85461,45280,40181,112.70
"Jeollanam-do","30-34 Years old",98140,50228,47912,104.80
"Jeollanam-do","35-39 Years old",119167,61336,57831,106.10
"Jeollanam-do","40-44 Years old",129597,68245,61352,111.20
"Jeollanam-do","45-49 Years old",133735,69084,64651,106.90
"Jeollanam-do","50-54 Years old",132614,66675,65939,101.10
"Jeollanam-do","55-59 Years old",107133,52726,54407,96.90
"Jeollanam-do","60-64 Years old",103877,49694,54183,91.70
"Jeollanam-do","65-69 Years old",98508,43161,55347,78.00
"Jeollanam-do","70-74 Years old",103309,42200,61109,69.10
"Jeollanam-do","75-79 Years old",78558,28260,50298,56.20
"Jeollanam-do","80-84 Years old",45139,14065,31074,45.30
"Jeollanam-do","85 Years old & over",27446,6766,20680,32.70
"Jeollanam-do","14 and under",276113,142823,133290,107.20
"Jeollanam-do","15 - 64 Years old",1099676,568677,530999,107.10
"Jeollanam-do","65 Years old",352960,134452,218508,61.50
"Jeollanam-do","Mean age",42.7,40.4,44.9,-
"Jeollanam-do","Median age",43.6,41.3,46.3,-
"Gyeongsangbuk-do","Total",2575370,1281510,1293860,99.00
"Gyeongsangbuk-do","0-4 Years old",109013,56382,52631,107.10
"Gyeongsangbuk-do","5-9 Years old",118013,62075,55938,111.00
"Gyeongsangbuk-do","10-14 Years old",158166,83447,74719,111.70
"Gyeongsangbuk-do","15-19 Years old",176765,97020,79745,121.70
"Gyeongsangbuk-do","20-24 Years old",151822,86895,64927,133.80
"Gyeongsangbuk-do","25-29 Years old",159212,85347,73865,115.50
"Gyeongsangbuk-do","30-34 Years old",167811,87030,80781,107.70
"Gyeongsangbuk-do","35-39 Years old",190804,97307,93497,104.10
"Gyeongsangbuk-do","40-44 Years old",200609,103179,97430,105.90
"Gyeongsangbuk-do","45-49 Years old",206740,105629,101111,104.50
"Gyeongsangbuk-do","50-54 Years old",203823,102221,101602,100.60
"Gyeongsangbuk-do","55-59 Years old",165679,80942,84737,95.50
"Gyeongsangbuk-do","60-64 Years old",136430,66396,70034,94.80
"Gyeongsangbuk-do","65-69 Years old",124673,54681,69992,78.10
"Gyeongsangbuk-do","70-74 Years old",126234,52370,73864,70.90
"Gyeongsangbuk-do","75-79 Years old",94660,35228,59432,59.30
"Gyeongsangbuk-do","80-84 Years old",52621,16699,35922,46.50
"Gyeongsangbuk-do","85 Years old & over",32295,8662,23633,36.70
"Gyeongsangbuk-do","14 and under",385192,201904,183288,110.20
"Gyeongsangbuk-do","15 - 64 Years old",1759695,911966,847729,107.60
"Gyeongsangbuk-do","65 Years old",430483,167640,262843,63.80
"Gyeongsangbuk-do","Mean age",41.1,39.1,43.1,-
"Gyeongsangbuk-do","Median age",41.3,39.3,43.5,-
"Gyeongsangnam-do","Total",3119571,1562686,1556885,100.40
"Gyeongsangnam-do","0-4 Years old",154821,79917,74904,106.70
"Gyeongsangnam-do","5-9 Years old",163631,85931,77700,110.60
"Gyeongsangnam-do","10-14 Years old",218418,114998,103420,111.20
"Gyeongsangnam-do","15-19 Years old",217353,118993,98360,121.00
"Gyeongsangnam-do","20-24 Years old",163021,93679,69342,135.10
"Gyeongsangnam-do","25-29 Years old",202144,106906,95238,112.30
"Gyeongsangnam-do","30-34 Years old",229358,118136,111222,106.20
"Gyeongsangnam-do","35-39 Years old",264987,134289,130698,102.70
"Gyeongsangnam-do","40-44 Years old",275367,140021,135346,103.50
"Gyeongsangnam-do","45-49 Years old",266282,136302,129980,104.90
"Gyeongsangnam-do","50-54 Years old",247848,126040,121808,103.50
"Gyeongsangnam-do","55-59 Years old",182499,90750,91749,98.90
"Gyeongsangnam-do","60-64 Years old",142494,69053,73441,94.00
"Gyeongsangnam-do","65-69 Years old",120836,52895,67941,77.90
"Gyeongsangnam-do","70-74 Years old",113515,45339,68176,66.50
"Gyeongsangnam-do","75-79 Years old",84425,29549,54876,53.80
"Gyeongsangnam-do","80-84 Years old",46663,13655,33008,41.40
"Gyeongsangnam-do","85 Years old & over",25909,6233,19676,31.70
"Gyeongsangnam-do","14 and under",536870,280846,256024,109.70
"Gyeongsangnam-do","15 - 64 Years old",2191353,1134169,1057184,107.30
"Gyeongsangnam-do","65 Years old",391348,147671,243677,60.60
"Gyeongsangnam-do","Mean age",38.6,36.9,40.4,-
"Gyeongsangnam-do","Median age",39.0,37.5,40.6,-
"Jeju-do","Total",528411,261521,266890,98.00
"Jeju-do","0-4 Years old",27824,14329,13495,106.20
"Jeju-do","5-9 Years old",31856,16843,15013,112.20
"Jeju-do","10-14 Years old",41164,21446,19718,108.80
"Jeju-do","15-19 Years old",39164,20588,18576,110.80
"Jeju-do","20-24 Years old",27731,15147,12584,120.40
"Jeju-do","25-29 Years old",32113,16232,15881,102.20
"Jeju-do","30-34 Years old",35691,18085,17606,102.70
"Jeju-do","35-39 Years old",45047,22516,22531,99.90
"Jeju-do","40-44 Years old",46681,23868,22813,104.60
"Jeju-do","45-49 Years old",43278,22144,21134,104.80
"Jeju-do","50-54 Years old",38485,19501,18984,102.70
"Jeju-do","55-59 Years old",27406,13574,13832,98.10
"Jeju-do","60-64 Years old",24163,11737,12426,94.50
"Jeju-do","65-69 Years old",21156,9817,11339,86.60
"Jeju-do","70-74 Years old",18775,7941,10834,73.30
"Jeju-do","75-79 Years old",14065,4971,9094,54.70
"Jeju-do","80-84 Years old",7430,1775,5655,31.40
"Jeju-do","85 Years old & over",6382,1007,5375,18.70
"Jeju-do","14 and under",100844,52618,48226,109.10
"Jeju-do","15 - 64 Years old",359759,183392,176367,104.00
"Jeju-do","65 Years old",67808,25511,42297,60.30
"Jeju-do","Mean age",38.0,36.2,39.7,-
"Jeju-do","Median age",38.3,37.0,39.6,-
